domain,problem,algorithm,unexplained_errors,error,raw_memory,p7_settings_file,cost,coverage,dead_ends,evaluations,expansions,generated,initial_h_value,plan_length,planner_time,search_time,translator_facts,reformulation_time,reformulated_plan_valid,rebuild_plan_valid,solvable,plan_length_difference,macros_used,macros_generated
satellite_hard,p30-HC-pfile10.pddl,queueWalker, ,success,384920,experiment_3,290.0,1,0,9494,2373,4485105, ,290,29.656599999999997,17.987,2245,182359.0,True,True,True,0,0,2
satellite_hard,p31-HC-pfile11.pddl,queueWalker, ,success,813412,experiment_3,285.0,1,0,7406,1851,4327472, ,285,46.699200000000005,31.4303,2735,199252.0,True,True,True,0,0,1
satellite_hard,p34-HC-pfile14.pddl,queueWalker, ,success,736012,experiment_3,290.0,1,0,1162,290,297849, ,290,12.290189999999999,2.5999,1343,24977.0,True,True,True,0,0,0
satellite_hard,p35-HC-pfile15.pddl,queueWalker, ,success,1051616,experiment_3,418.0,1,0,4918,1229,2022638, ,418,33.5684,15.3433,2088,76339.0,True,True,True,0,0,1
satellite_hard,p36-HC-pfile16.pddl,queueWalker, ,success,1110072,experiment_3,395.0,1,0,7630,1907,3925745, ,395,49.7425,32.0146,2512,92622.0,True,True,True,0,0,0
zenotravel_hard,p15.pddl,queueWalker, ,success,23332,experiment_3,45.0,1,0,1378,344,14497, ,45,1.085714,0.131997,333,1646.0,True,True,True,0,0,0
zenotravel_hard,p16.pddl,queueWalker, ,success,28076,experiment_3,54.0,1,0,642,160,14607, ,54,0.751995,0.111997,390,1277.0,True,True,True,0,0,0
zenotravel_hard,p17.pddl,queueWalker, ,success, ,experiment_3, ,0, , , , , , , , , ,2861.0, , ,False, , , 
zenotravel_hard,p18.pddl,queueWalker, ,success,39524,experiment_3,76.0,1,0,1750,437,23749, ,76,1.593474,0.363986,585,4549.0,True,True,True,0,0,0
zenotravel_hard,p19.pddl,queueWalker, ,success,46664,experiment_3,106.0,1,0,3986,996,36291, ,106,2.097421,0.671974,760,5054.0,True,True,True,0,0,7
zenotravel_hard,p20.pddl,queueWalker, ,success,55888,experiment_3,107.0,1,0,5890,1472,92353, ,107,3.7739399999999996,2.11194,820,6718.0,True,True,True,0,0,0
driverlog_hard,p16.pddl,sameoutput, ,success,348580,experiment_3,177.0,1,0,2335870,583967,14872932, ,177,113.621,113.438,500,113732.0,True,True,True,0,0,0
driverlog_hard,p18.pddl,sameoutput, ,success,67624,experiment_3,163.0,1,0,232102,58025,1719997, ,163,20.2228,19.7549,825,20319.0,True,True,True,0,0,0
driverlog_hard,p19.pddl,sameoutput, ,success,67160,experiment_3,277.0,1,0,211402,52850,1514032, ,277,21.601300000000002,20.6553,1050,21711.0,True,True,True,0,0,0
driverlog_hard,p20.pddl,sameoutput, ,success,102408,experiment_3,137.0,1,0,217570,54392,3051451, ,137,51.846199999999996,50.5862,1276,51975.0,True,True,True,0,0,0
freecell_hard,p13.pddl,sameoutput, ,success,64472,experiment_3,88.0,1,13,3547,883,5070, ,88,4.52398,2.67188,369,4613.0,True,True,True,0,0,0
freecell_hard,p15.pddl,sameoutput, ,success,93568,experiment_3,87.0,1,14,8860,2211,12478, ,87,10.1167,8.77168,407,10196.0,True,True,True,0,0,0
freecell_hard,p16.pddl,sameoutput, ,success,93404,experiment_3,84.0,1,13,2855,710,4363, ,84,4.49927,2.92387,407,4586.0,True,True,True,0,0,0
freecell_hard,p18.pddl,sameoutput, ,success,108968,experiment_3,123.0,1,1135,44861,10931,57437, ,123,136.53900000000002,134.859,446,136632.0,True,True,True,0,0,0
freecell_hard,probfreecell-10-1.pddl,sameoutput, ,success,107828,experiment_3,90.0,1,1073,25415,6085,28290, ,90,37.3243,35.6983,376,37412.0,True,True,True,0,0,0
freecell_hard,probfreecell-10-4.pddl,sameoutput, ,success,104764,experiment_3,91.0,1,147,6333,1546,8504, ,91,10.7951,8.0237,375,10912.0,True,True,True,0,0,0
freecell_hard,probfreecell-11-2.pddl,sameoutput, ,success,110860,experiment_3,72.0,1,0,2110,527,4298, ,72,6.36131,4.00381,411,6447.0,True,True,True,0,0,0
freecell_hard,probfreecell-11-4.pddl,sameoutput, ,success,110528,experiment_3,95.0,1,51,5181,1282,6941, ,95,10.01135,7.67567,411,10118.0,True,True,True,0,0,0
freecell_hard,probfreecell-11-5.pddl,sameoutput, ,success,112468,experiment_3,121.0,1,82,13220,3284,17141, ,121,24.967599999999997,20.8186,412,25091.0,True,True,True,0,0,0
freecell_hard,probfreecell-12-2.pddl,sameoutput, ,success,119268,experiment_3,100.0,1,69,50327,12564,73446, ,100,141.349,138.55,447,141482.0,True,True,True,0,0,0
freecell_hard,probfreecell-12-4.pddl,sameoutput, ,success,118244,experiment_3,132.0,1,118,24916,6199,30300, ,132,72.9706,71.2655,448,73089.0,True,True,True,0,0,0
freecell_hard,probfreecell-13-1.pddl,sameoutput, ,success,126392,experiment_3,140.0,1,3023,49365,11585,52968, ,140,98.7547,96.1307,484,98852.0,True,True,True,0,0,0
freecell_hard,probfreecell-13-3.pddl,sameoutput, ,success,124528,experiment_3,108.0,1,88,4830,1185,5651, ,108,10.95627,7.59573,483,11060.0,True,True,True,0,0,0
freecell_hard,probfreecell-13-4.pddl,sameoutput, ,success,125612,experiment_3,127.0,1,1202,29296,7023,28917, ,127,48.3643,43.0623,483,48522.0,True,True,True,0,0,0
freecell_hard,probfreecell-9-5.pddl,sameoutput, ,success,100584,experiment_3,76.0,1,0,3162,790,5149, ,76,4.1058900000000005,2.82789,340,4181.0,True,True,True,0,0,0
logistics_hard,p05.pddl,sameoutput, ,success,64260,experiment_3,167.0,1,0,8962,2240,896348, ,167,4.85645,3.6557,5168,4962.0,True,True,True,0,0,0
logistics_hard,p06.pddl,sameoutput, ,success,109952,experiment_3,201.0,1,0,17606,4401,2148852, ,201,14.3813,12.7713,7192,14475.0,True,True,True,0,0,0
logistics_hard,p07.pddl,sameoutput, ,success,150608,experiment_3,230.0,1,0,23970,5992,3360123, ,230,27.3764,25.3871,9182,27506.0,True,True,True,0,0,0
logistics_hard,p08.pddl,sameoutput, ,success,187104,experiment_3,259.0,1,0,24998,6249,4101367, ,259,32.223600000000005,29.9705,12434,32326.0,True,True,True,0,0,0
logistics_hard,p09.pddl,sameoutput, ,success,309892,experiment_3,307.0,1,0,49582,12395,9254598, ,307,56.8066,52.916,15065,56939.0,True,True,True,0,0,0
satellite_hard,p28-HC-pfile8.pddl,sameoutput, ,success,238780,experiment_3,220.0,1,0,6834,1708,1815277, ,220,12.17287,6.70771,1352,12302.0,True,True,True,0,0,0
satellite_hard,p29-HC-pfile9.pddl,sameoutput, ,success,230744,experiment_3,190.0,1,0,1274,318,503796, ,190,15.937809999999999,4.08785,1891,16183.0,True,True,True,0,0,0
satellite_hard,p30-HC-pfile10.pddl,sameoutput, ,success,472076,experiment_3,290.0,1,0,19878,4969,9390147, ,290,53.7978,40.246,2245,54005.0,True,True,True,0,0,0
satellite_hard,p31-HC-pfile11.pddl,sameoutput, ,success,813360,experiment_3,285.0,1,0,7406,1851,4326760, ,285,44.211600000000004,25.4106,2735,44465.0,True,True,True,0,0,0
satellite_hard,p34-HC-pfile14.pddl,sameoutput, ,success,736012,experiment_3,290.0,1,0,1162,290,297849, ,290,14.35499,2.3559,1343,14510.0,True,True,True,0,0,0
satellite_hard,p35-HC-pfile15.pddl,sameoutput, ,success,1052724,experiment_3,418.0,1,0,5070,1267,2084827, ,418,27.3759,13.783,2088,27572.0,True,True,True,0,0,0
satellite_hard,p36-HC-pfile16.pddl,sameoutput, ,success,1110072,experiment_3,395.0,1,0,7630,1907,3925745, ,395,51.5631,27.0749,2512,51887.0,True,True,True,0,0,0
zenotravel_hard,p15.pddl,sameoutput, ,success,23332,experiment_3,45.0,1,0,1378,344,14497, ,45,0.53769,0.0799978,333,620.0,True,True,True,0,0,0
zenotravel_hard,p16.pddl,sameoutput, ,success,28076,experiment_3,54.0,1,0,642,160,14607, ,54,0.6833587,0.0479983,390,767.0,True,True,True,0,0,0
zenotravel_hard,p17.pddl,sameoutput, ,success,33976,experiment_3,78.0,1,0,3094,773,45838, ,78,2.077622,0.511981,535,2163.0,True,True,True,0,0,0
zenotravel_hard,p18.pddl,sameoutput, ,success,39524,experiment_3,76.0,1,0,1750,437,23749, ,76,1.869991,0.319991,585,1956.0,True,True,True,0,0,0
zenotravel_hard,p19.pddl,sameoutput, ,success,46928,experiment_3,96.0,1,0,2410,602,38507, ,96,2.215926,0.779927,760,2300.0,True,True,True,0,0,0
zenotravel_hard,p20.pddl,sameoutput, ,success,55888,experiment_3,107.0,1,0,5890,1472,92353, ,107,3.53374,1.96394,820,3614.0,True,True,True,0,0,0
driverlog_hard,p16.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,647.0, , ,False, , , 
driverlog_hard,p18.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,640.0, , ,False, , , 
driverlog_hard,p19.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,632.0, , ,False, , , 
driverlog_hard,p20.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,552.0, , ,False, , , 
freecell_hard,p13.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,1264.0, , ,False, , , 
freecell_hard,p15.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,917.0, , ,False, , , 
freecell_hard,p16.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,983.0, , ,False, , , 
freecell_hard,p18.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,909.0, , ,False, , , 
freecell_hard,probfreecell-10-1.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,693.0, , ,False, , , 
freecell_hard,probfreecell-10-4.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,960.0, , ,False, , , 
freecell_hard,probfreecell-11-2.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,691.0, , ,False, , , 
freecell_hard,probfreecell-11-4.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,828.0, , ,False, , , 
freecell_hard,probfreecell-11-5.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,780.0, , ,False, , , 
freecell_hard,probfreecell-12-2.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,708.0, , ,False, , , 
freecell_hard,probfreecell-12-4.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,732.0, , ,False, , , 
freecell_hard,probfreecell-13-1.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,733.0, , ,False, , , 
freecell_hard,probfreecell-13-3.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,895.0, , ,False, , , 
freecell_hard,probfreecell-13-4.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,759.0, , ,False, , , 
freecell_hard,probfreecell-9-5.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,748.0, , ,False, , , 
logistics_hard,p05.pddl,greedyResumeWalker, ,success,64260,experiment_3,167.0,1,0,8962,2240,896348, ,167,4.679,3.65586,5168,9415.0,True,True,True,0,0,0
logistics_hard,p06.pddl,greedyResumeWalker, ,success,109952,experiment_3,201.0,1,0,17606,4401,2148852, ,201,13.135000000000002,11.647,7192,27307.0,True,True,True,0,0,0
logistics_hard,p07.pddl,greedyResumeWalker, ,success,150608,experiment_3,230.0,1,0,23970,5992,3360123, ,230,29.925800000000002,28.0424,9182,74933.0,True,True,True,0,0,0
logistics_hard,p08.pddl,greedyResumeWalker, ,success,187104,experiment_3,259.0,1,0,24998,6249,4101367, ,259,28.0636,25.3583,12434,80945.0,True,True,True,0,0,0
logistics_hard,p09.pddl,greedyResumeWalker, ,success,309892,experiment_3,307.0,1,0,49582,12395,9254598, ,307,41.3642,38.9171,15065,174182.0,True,True,True,0,0,0
satellite_hard,p28-HC-pfile8.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,780.0, , ,False, , , 
satellite_hard,p29-HC-pfile9.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,958.0, , ,False, , , 
satellite_hard,p30-HC-pfile10.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,1061.0, , ,False, , , 
satellite_hard,p31-HC-pfile11.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,4701.0, , ,False, , , 
satellite_hard,p34-HC-pfile14.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,790.0, , ,False, , , 
satellite_hard,p35-HC-pfile15.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,519.0, , ,False, , , 
satellite_hard,p36-HC-pfile16.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,603.0, , ,False, , , 
zenotravel_hard,p15.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,652.0, , ,False, , , 
zenotravel_hard,p16.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,547.0, , ,False, , , 
zenotravel_hard,p17.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,595.0, , ,False, , , 
zenotravel_hard,p18.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,617.0, , ,False, , , 
zenotravel_hard,p19.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,547.0, , ,False, , , 
zenotravel_hard,p20.pddl,greedyResumeWalker,['Invalid paths was generated!'],success, ,experiment_3, ,0, , , , , , , , , ,3711.0, , ,False, , , 
driverlog_hard,p16.pddl,greedyWalker,['Rebuild plan was not valid!'],success,90792,experiment_3,173.0,1,0,547630,136907,3026880, ,173,18.9179,18.5626,500,158840.0,True,False,True,-1,0,14
driverlog_hard,p18.pddl,greedyWalker, ,success,31164,experiment_3,156.0,1,0,11214,2803,102249, ,156,1.635954,0.959955,825,5823.0,True,True,True,0,0,4
driverlog_hard,p19.pddl,greedyWalker,['Rebuild plan was not valid!'],success,46952,experiment_3,281.0,1,0,62518,15629,461985, ,281,5.00082,4.37183,1050,50763.0,True,False,True,-6,0,34
driverlog_hard,p20.pddl,greedyWalker, ,success,45360,experiment_3,171.0,1,0,8358,2089,122104, ,171,3.4275100000000003,2.69976,1276,17692.0,True,True,True,0,0,1
freecell_hard,p13.pddl,greedyWalker, ,success,65072,experiment_3,87.0,1,13,3271,814,4687, ,87,3.33355,2.19581,369,10058.0,True,True,True,0,0,1
freecell_hard,p15.pddl,greedyWalker, ,success,92936,experiment_3,95.0,1,13,3239,806,4666, ,95,5.0285,2.99171,407,9835.0,True,True,True,8,1,6
freecell_hard,p16.pddl,greedyWalker,['Invalid macros was generated!'],success, ,experiment_3, ,0, , , , , , , , , ,5429.0, , ,False, , , 
freecell_hard,p18.pddl,greedyWalker,['Invalid macros was generated!'],success, ,experiment_3, ,0, , , , , , , , , ,4562.0, , ,False, , , 
freecell_hard,probfreecell-10-1.pddl,greedyWalker, ,success, ,experiment_3, ,0, , , , , , , , , ,3868.0, , ,False, , , 
freecell_hard,probfreecell-10-4.pddl,greedyWalker, ,success,104772,experiment_3,91.0,1,147,6345,1549,8520, ,91,9.76685,7.78741,375,29285.0,True,True,True,0,0,3
freecell_hard,probfreecell-11-2.pddl,greedyWalker, ,success, ,experiment_3, , , , , , , , , , , ,652.0, , ,False, , , 
freecell_hard,probfreecell-11-4.pddl,greedyWalker, ,success,87316,experiment_3, ,0, , , , , , , , ,411,18459.0, , ,False, , , 
freecell_hard,probfreecell-11-5.pddl,greedyWalker, ,success, ,experiment_3, ,0, , , , , , , , , ,4522.0, , ,False, , , 
freecell_hard,probfreecell-12-2.pddl,greedyWalker, ,success, ,experiment_3, , , , , , , , , , , ,661.0, , ,False, , , 
freecell_hard,probfreecell-12-4.pddl,greedyWalker, ,success,90476,experiment_3, ,0, , , , , , , , ,448,18543.0, , ,False, , , 
freecell_hard,probfreecell-13-1.pddl,greedyWalker, ,success, ,experiment_3, , , , , , , , , , , ,763.0, , ,False, , , 
freecell_hard,probfreecell-13-3.pddl,greedyWalker, ,success,125144,experiment_3,108.0,1,88,4834,1186,5711, ,108,13.05471,9.39137,483,35163.0,True,True,True,0,0,6
freecell_hard,probfreecell-13-4.pddl,greedyWalker, ,success,104048,experiment_3, ,0, , , , , , , , ,483,59812.0, , ,False, , , 
freecell_hard,probfreecell-9-5.pddl,greedyWalker,['Invalid macros was generated!'],success,89844,experiment_3, ,0, , , , , , , , ,340,19724.0, , ,False, , , 
logistics_hard,p05.pddl,greedyWalker, ,success,64260,experiment_3,167.0,1,0,8962,2240,896348, ,167,4.61705,3.54771,5168,20083.0,True,True,True,0,0,0
logistics_hard,p06.pddl,greedyWalker, ,success,109952,experiment_3,201.0,1,0,17606,4401,2148852, ,201,12.627,11.019,7192,58896.0,True,True,True,0,0,0
logistics_hard,p07.pddl,greedyWalker, ,success,150608,experiment_3,230.0,1,0,23970,5992,3360123, ,230,34.4633,30.6587,9182,81224.0,True,True,True,0,0,0
logistics_hard,p08.pddl,greedyWalker, ,success,187104,experiment_3,259.0,1,0,24998,6249,4101367, ,259,24.5788,21.7309,12434,72398.0,True,True,True,0,0,0
logistics_hard,p09.pddl,greedyWalker, ,success,309892,experiment_3,307.0,1,0,49582,12395,9254598, ,307,118.113,114.535,15065,262574.0,True,True,True,0,0,0
satellite_hard,p28-HC-pfile8.pddl,greedyWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,2756.0, , ,False, , , 
satellite_hard,p29-HC-pfile9.pddl,greedyWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,1313.0, , ,False, , , 
satellite_hard,p30-HC-pfile10.pddl,greedyWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,2044.0, , ,False, , , 
satellite_hard,p31-HC-pfile11.pddl,greedyWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,3403.0, , ,False, , , 
satellite_hard,p34-HC-pfile14.pddl,greedyWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,639.0, , ,False, , , 
satellite_hard,p35-HC-pfile15.pddl,greedyWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,835.0, , ,False, , , 
satellite_hard,p36-HC-pfile16.pddl,greedyWalker,['Invalid paths was generated!'],success, ,experiment_3, , , , , , , , , , , ,1211.0, , ,False, , , 
zenotravel_hard,p15.pddl,greedyWalker, ,success,23332,experiment_3,45.0,1,0,1378,344,14497, ,45,1.095347,0.147995,333,1753.0,True,True,True,0,0,0
zenotravel_hard,p16.pddl,greedyWalker, ,success, ,experiment_3, , , , , , , , , , , ,543.0, , ,False, , , 
zenotravel_hard,p17.pddl,greedyWalker, ,success, ,experiment_3, , , , , , , , , , , ,567.0, , ,False, , , 
zenotravel_hard,p18.pddl,greedyWalker, ,success, ,experiment_3, , , , , , , , , , , ,527.0, , ,False, , , 
zenotravel_hard,p19.pddl,greedyWalker, ,success, ,experiment_3, , , , , , , , , , , ,545.0, , ,False, , , 
zenotravel_hard,p20.pddl,greedyWalker, ,success,55888,experiment_3,107.0,1,0,5890,1472,92353, ,107,4.98292,2.77185,820,8151.0,True,True,True,0,0,0
driverlog_hard,p16.pddl,probeWalker,['Rebuild plan was not valid!'],success,37820,experiment_3,145.0,1,0,112898,28224,762274, ,145,4.11715,3.90362,500,77300.0,True,False,True,-5,0,5
driverlog_hard,p18.pddl,probeWalker,['Rebuild plan was not valid!'],success,43304,experiment_3,227.0,1,0,68302,17075,616624, ,227,5.0096300000000005,4.58375,825,29881.0,True,False,True,-3,0,12
driverlog_hard,p19.pddl,probeWalker,['Rebuild plan was not valid!'],success,63656,experiment_3,309.0,1,0,159822,39955,1206857, ,309,11.6109,10.9349,1050,37614.0,True,False,True,-5,0,4
driverlog_hard,p20.pddl,probeWalker,['Rebuild plan was not valid!'],success,46696,experiment_3,182.0,1,0,11834,2958,184538, ,182,5.115819999999999,3.63582,1276,10799.0,True,False,True,-1,0,17
freecell_hard,p13.pddl,probeWalker, ,success, ,experiment_3, , , , , , , , , , , ,3044.0, , ,False, , , 
freecell_hard,p15.pddl,probeWalker, ,success,78684,experiment_3, ,0, , , , , , , , ,407,69839.0, , ,False, , , 
freecell_hard,p16.pddl,probeWalker, ,success, ,experiment_3, , , , , , , , , , , ,2935.0, , ,False, , , 
freecell_hard,p18.pddl,probeWalker,['Invalid macros was generated!'],success,86200,experiment_3, ,0, , , , , , , , ,446,226593.0, , ,False, , , 
freecell_hard,probfreecell-10-1.pddl,probeWalker, ,success,86256,experiment_3, ,0, , , , , , , , ,376,66321.0, , ,False, , , 
freecell_hard,probfreecell-10-4.pddl,probeWalker, ,success, ,experiment_3, , , , , , , , , , , ,3928.0, , ,False, , , 
freecell_hard,probfreecell-11-2.pddl,probeWalker, ,success, ,experiment_3, , , , , , , , , , , ,3509.0, , ,False, , , 
freecell_hard,probfreecell-11-4.pddl,probeWalker, ,success, ,experiment_3, , , , , , , , , , , ,3493.0, , ,False, , , 
freecell_hard,probfreecell-11-5.pddl,probeWalker, ,success, ,experiment_3, , , , , , , , , , , ,2948.0, , ,False, , , 
freecell_hard,probfreecell-12-2.pddl,probeWalker, ,success, ,experiment_3, , , , , , , , , , , ,3183.0, , ,False, , , 
freecell_hard,probfreecell-12-4.pddl,probeWalker, ,success, ,experiment_3, , , , , , , , , , , ,3486.0, , ,False, , , 
freecell_hard,probfreecell-13-1.pddl,probeWalker, ,success,123808,experiment_3,130.0,1,70,6908,1709,9396, ,130,12.6248,10.1596,484,68528.0,True,True,True,4,1,8
freecell_hard,probfreecell-13-3.pddl,probeWalker, ,success,107092,experiment_3, ,0, , , , , , , , ,483,166181.0, , ,False, , , 
freecell_hard,probfreecell-13-4.pddl,probeWalker, ,success, ,experiment_3, ,0, , , , , , , , , ,15654.0, , ,False, , , 
freecell_hard,probfreecell-9-5.pddl,probeWalker, ,success, ,experiment_3, ,0, , , , , , , , , ,19239.0, , ,False, , , 
